crop,predicted_yield
type_Maize,42.904292524649975
type_Tea,54.727402422600065
type_Ragi,36.25506795084998
type_Rubber,32.09889180565
type_Groundnut,34.41275873429996
type_Tobacco,43.94777045484998
type_Oil Palm,37.27199467869999
type_Ragi,30.00478955070002
type_Turmeric,45.29317051409998
type_Jowar,41.3131503876
type_Mustard,34.62881980305002
type_Sesame,39.975314028899945
type_Ragi,32.89725361884997
type_Rice,39.695091900600026
type_Coffee,52.50789919780001
type_Coffee,30.457411926099947
type_Groundnut,41.67568645859998
type_Jowar,44.522246681899986
type_Rubber,47.18258333645006
type_Jowar,43.14059301659997
type_Soybean,46.70220999954996
type_Jowar,28.786981322499933
type_Jowar,31.719611259150042
type_Millets,33.23318632685006
type_Sesame,35.52211912030004
type_Sugarcane,58.47972902924996
type_Tobacco,36.888645383050026
type_Rubber,46.949516979350136
type_Wheat,49.480227429450025
type_Coconut,46.71582465929994
type_Coffee,33.364951236299994
type_Soybean,34.87638760130001
type_Cardamom,35.459001331100055
type_Coffee,45.65560226074994
type_Rice,50.78666138265004
type_Maize,28.489701743799998
type_Coconut,42.565334336300104
type_Saffron,43.04581200195003
type_Coconut,42.6627235234001
type_Oil Palm,29.93535997830004
type_Oil Palm,30.495126110199987
type_Mustard,40.475665974249935
type_Tobacco,34.841594570400055
type_Sorghum,43.52049952145005
type_Coconut,46.947117460000136
type_Sugarcane,33.17043367804997
type_Sunflower,34.36685488605
type_Tea,50.14797192910001
type_Rice,34.93731452734988
type_Jowar,39.60667483039999
type_Rice,46.72667466220004
type_Saffron,56.01954358474998
type_Barley,28.65631184675
type_Ragi,53.87390382629997
type_Black Pepper,41.143879946900014
type_Groundnut,36.091431165250036
type_Wheat,43.74042068499999
type_Pulses,28.585473864099967
type_Ginger,58.27816940695007
type_Cardamom,36.92954154075004
type_Cotton,29.91913713979999
unknown,35.22165757079997
type_Cotton,34.63137581154997
type_Rubber,31.188743688399963
type_Coffee,40.665123672300005
type_Sunflower,29.975212863849997
type_Ginger,60.09606612134989
type_Tobacco,31.216598978800057
type_Wheat,34.29466065124996
type_Saffron,33.89618395210006
type_Wheat,47.845789617850016
type_Sorghum,28.852655122099947
type_Sunflower,41.911308826700036
type_Maize,31.889872805299998
type_Turmeric,42.60461342480007
type_Linseed,34.543219557799965
type_Cotton,40.49021958019996
type_Linseed,48.74378364675006
type_Sunflower,43.79983487224996
type_Barley,45.14528709544997
type_Soybean,34.11558348250008
type_Cotton,31.946835308350003
type_Wheat,53.215966056549995
type_Jowar,44.06232142139999
type_Sesame,58.29976507930002
type_Mustard,42.28083480280003
type_Jowar,41.45524366274999
type_Saffron,33.81668683354996
type_Oil Palm,34.41301955260005
type_Cotton,35.56265013185003
type_Sunflower,29.62295299164997
type_Groundnut,32.893132705449965
type_Saffron,33.661344038449954
type_Saffron,33.80604548650003
type_Turmeric,46.915402073550084
type_Turmeric,39.232454139550015
type_Coconut,46.947117460000136
type_Ginger,39.94020801900003
type_Jowar,34.82803206975003
